refName,displayName,shortIdentifier
urn:cspace:core.collectionspace.org:vocabularies:name(acousticalproperties):item:name(sound_absorption_absorbent)'sound absorption - absorbent',sound absorption - absorbent,sound_absorption_absorbent
urn:cspace:core.collectionspace.org:vocabularies:name(acousticalproperties):item:name(sound_absorption_neutral)'sound absorption - neutral',sound absorption - neutral,sound_absorption_neutral
urn:cspace:core.collectionspace.org:vocabularies:name(acousticalproperties):item:name(sound_absorption_reflective)'sound absorption - reflective',sound absorption - reflective,sound_absorption_reflective
urn:cspace:core.collectionspace.org:vocabularies:name(acousticalproperties):item:name(sound_isolation_conductor)'sound isolation - conductor',sound isolation - conductor,sound_isolation_conductor
urn:cspace:core.collectionspace.org:vocabularies:name(acousticalproperties):item:name(sound_isolation_insulator)'sound isolation - insulator',sound isolation - insulator,sound_isolation_insulator
urn:cspace:core.collectionspace.org:vocabularies:name(acousticalproperties):item:name(sound_isolation_neutral)'sound isolation - neutral',sound isolation - neutral,sound_isolation_neutral
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(acetylation)'acetylation',acetylation,acetylation
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(casting)'casting',casting,casting
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(firing)'firing',firing,firing
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(harvesting)'harvesting',harvesting,harvesting
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(mixing)'mixing',mixing,mixing
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(pigmenting)'pigmenting',pigmenting,pigmenting
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(poured_in_place)'poured-in-place',poured-in-place,poured_in_place
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(pressure_treating)'pressure treating',pressure treating,pressure_treating
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(pyrolysis)'pyrolysis',pyrolysis,pyrolysis
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(recycled)'recycled',recycled,recycled
urn:cspace:core.collectionspace.org:vocabularies:name(additionalprocesses):item:name(tanning)'tanning',tanning,tanning
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(acoustic)'acoustic',acoustic,acoustic
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(antimicrobial)'antimicrobial',antimicrobial,antimicrobial
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(ductile)'ductile',ductile,ductile
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(elastic)'elastic',elastic,elastic
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(flexible)'flexible',flexible,flexible
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(hydrophilic)'hydrophilic',hydrophilic,hydrophilic
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(magnetic)'magnetic',magnetic,magnetic
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(non_stick)'non-stick',non-stick,non_stick
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(nutrient_providing)'nutrient-providing',nutrient-providing,nutrient_providing
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(rot_resistant)'rot resistant',rot resistant,rot_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(slip_resistant)'slip resistant',slip resistant,slip_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(soluble)'soluble',soluble,soluble
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(temperature_control)'temperature control',temperature control,temperature_control
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(water_absorbent)'water absorbent',water absorbent,water_absorbent
urn:cspace:core.collectionspace.org:vocabularies:name(additionalproperties):item:name(water_permeable)'water permeable',water permeable,water_permeable
urn:cspace:core.collectionspace.org:vocabularies:name(addresstype):item:name(business)'business',business,business
urn:cspace:core.collectionspace.org:vocabularies:name(addresstype):item:name(intersection)'intersection',intersection,intersection
urn:cspace:core.collectionspace.org:vocabularies:name(addresstype):item:name(personal)'personal',personal,personal
urn:cspace:core.collectionspace.org:vocabularies:name(addresstype):item:name(streetaddress)'street address',street address,streetaddress
urn:cspace:core.collectionspace.org:vocabularies:name(agentinfotype):item:name(editor)'Editor',Editor,editor
urn:cspace:core.collectionspace.org:vocabularies:name(agentinfotype):item:name(writer)'Writer',Writer,writer
urn:cspace:core.collectionspace.org:vocabularies:name(agequalifier):item:name(approximately)'approximately',approximately,approximately
urn:cspace:core.collectionspace.org:vocabularies:name(agequalifier):item:name(olderthan)'older than',older than,olderthan
urn:cspace:core.collectionspace.org:vocabularies:name(agequalifier):item:name(youngerthan)'younger than',younger than,youngerthan
urn:cspace:core.collectionspace.org:vocabularies:name(publishto):item:name(all)'All',All,all
urn:cspace:core.collectionspace.org:vocabularies:name(publishto):item:name(cultureobject)'Culture Object',Culture Object,cultureobject
urn:cspace:core.collectionspace.org:vocabularies:name(publishto):item:name(dpla)'DPLA',DPLA,dpla
urn:cspace:core.collectionspace.org:vocabularies:name(publishto):item:name(none)'None',None,none
urn:cspace:core.collectionspace.org:vocabularies:name(publishto):item:name(omeka)'Omeka',Omeka,omeka
urn:cspace:core.collectionspace.org:vocabularies:name(castingprocesses):item:name(centrifugal_casting)'centrifugal casting',centrifugal casting,centrifugal_casting
urn:cspace:core.collectionspace.org:vocabularies:name(castingprocesses):item:name(die_casting)'die casting',die casting,die_casting
urn:cspace:core.collectionspace.org:vocabularies:name(castingprocesses):item:name(floating)'floating',floating,floating
urn:cspace:core.collectionspace.org:vocabularies:name(castingprocesses):item:name(investment_casting)'investment casting',investment casting,investment_casting
urn:cspace:core.collectionspace.org:vocabularies:name(castingprocesses):item:name(sand_casting)'sand casting',sand casting,sand_casting
urn:cspace:core.collectionspace.org:vocabularies:name(castingprocesses):item:name(slip_casting)'slip casting',slip casting,slip_casting
urn:cspace:core.collectionspace.org:vocabularies:name(castingprocesses):item:name(slumping)'slumping',slumping,slumping
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermflag):item:name(abbreviation)'abbreviation',abbreviation,abbreviation
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermflag):item:name(ABCStore1556908336486)'ABC Store',ABC Store,ABCStore1556908336486
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermflag):item:name(Brick1556908434558)'Brick',Brick,Brick1556908434558
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermflag):item:name(CAPITALIZATION1556908352890)'CAPITALIZATION',CAPITALIZATION,CAPITALIZATION1556908352890
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermflag):item:name(common)'common term',common term,common
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermflag):item:name(full)'full term',full term,full
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermflag):item:name(Vegetable1556908426147)'Vegetable',Vegetable,Vegetable1556908426147
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(atlas)'Atlas',Atlas,atlas
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(biography)'Biography',Biography,biography
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(birthcert)'Birth certificate',Birth certificate,birthcert
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(brochure)'Brochure',Brochure,brochure
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(conditionreport)'Condition report',Condition report,conditionreport
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(contract)'Contract',Contract,contract
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(criticism)'Criticism',Criticism,criticism
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(diary)'Diary',Diary,diary
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(dictionary)'Dictionary',Dictionary,dictionary
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(dissertation)'Dissertation',Dissertation,dissertation
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(encyclopedia)'Encyclopedia',Encyclopedia,encyclopedia
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(catalog)'Exhibition catalog',Exhibition catalog,catalog
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(exhibitionchecklist)'Exhibition checklist',Exhibition checklist,exhibitionchecklist
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(exhibitionreview)'Exhibition review',Exhibition review,exhibitionreview
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(Festschrift)'Festschrift',Festschrift,Festschrift
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(gazetteer)'Gazetteer',Gazetteer,gazetteer
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(guide)'Guide book',Guide book,guide
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(history)'History',History,history
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(inventory)'Inventory',Inventory,inventory
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(journal)'Journal article',Journal article,journal
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(letter)'Letter',Letter,letter
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(monograph)'Monograph',Monograph,monograph
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(newspaper)'Newspaper article',Newspaper article,newspaper
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(obituary)'Obituary',Obituary,obituary
urn:cspace:core.collectionspace.org:vocabularies:name(citationtermtype):item:name(verbalopinion)'Verbal opinion',Verbal opinion,verbalopinion
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(borehole)'borehole',borehole,borehole
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(commissioned)'commissioned',commissioned,commissioned
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(donation)'donation',donation,donation
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(excavation)'excavation',excavation,excavation
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(exchanged)'exchanged',exchanged,exchanged
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(founddead)'found dead',found dead,founddead
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(metaldetector)'metal detector',metal detector,metaldetector
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(netted)'netted',netted,netted
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(photographed)'photographed',photographed,photographed
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(purchased)'purchased',purchased,purchased
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(salvaged)'salvaged',salvaged,salvaged
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(shot)'shot',shot,shot
urn:cspace:core.collectionspace.org:vocabularies:name(collectionmethod):item:name(trapped)'trapped',trapped,trapped
urn:cspace:core.collectionspace.org:vocabularies:name(concepttermflag):item:name(abbreviation)'abbreviation',abbreviation,abbreviation
urn:cspace:core.collectionspace.org:vocabularies:name(concepttermflag):item:name(common)'common term',common term,common
urn:cspace:core.collectionspace.org:vocabularies:name(concepttermflag):item:name(full)'full term',full term,full
urn:cspace:core.collectionspace.org:vocabularies:name(concepttermflag):item:name(jargonslang)'jargon/slang',jargon/slang,jargonslang
urn:cspace:core.collectionspace.org:vocabularies:name(concepttermflag):item:name(scientific)'scientific term',scientific term,scientific
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(category1561138445234)'category',category,category1561138445234
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(class1561138445252)'class ',class ,class1561138445252
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(class)'class (MO)',class (MO),class
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(family)'family (MO)',family (MO),family
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(generic)'generic (MO)',generic (MO),generic
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(primaryobjectterm1561138445268)'primary object term',primary object term,primaryobjectterm1561138445268
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(secondaryobjectterm1561138445285)'secondary object term',secondary object term,secondaryobjectterm1561138445285
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(subclass1561139537547)'subclass',subclass,subclass1561139537547
urn:cspace:core.collectionspace.org:vocabularies:name(concepttype):item:name(tertiaryobjectterm1561138445301)'tertiary object term',tertiary object term,tertiaryobjectterm1561138445301
urn:cspace:core.collectionspace.org:vocabularies:name(conditioncheckmethod):item:name(observed)'Observed',Observed,observed
urn:cspace:core.collectionspace.org:vocabularies:name(conditioncheckmethod):item:name(xrayed)'X-Rayed',X-Rayed,xrayed
urn:cspace:core.collectionspace.org:vocabularies:name(conditioncheckreason):item:name(conservation)'Conservation',Conservation,conservation
urn:cspace:core.collectionspace.org:vocabularies:name(conditioncheckreason):item:name(consideration)'Consideration',Consideration,consideration
urn:cspace:core.collectionspace.org:vocabularies:name(conditioncheckreason):item:name(damagedintransit)'Damaged in transit',Damaged in transit,damagedintransit
urn:cspace:core.collectionspace.org:vocabularies:name(conditioncheckreason):item:name(enquiry)'Enquiry',Enquiry,enquiry
urn:cspace:core.collectionspace.org:vocabularies:name(conditioncheckreason):item:name(loanin)'Loan in',Loan in,loanin
urn:cspace:core.collectionspace.org:vocabularies:name(conditionfitness):item:name(dangerous)'Dangerous',Dangerous,dangerous
urn:cspace:core.collectionspace.org:vocabularies:name(conditionfitness):item:name(reasonable)'Reasonable',Reasonable,reasonable
urn:cspace:core.collectionspace.org:vocabularies:name(conditionfitness):item:name(suitable)'Suitable',Suitable,suitable
urn:cspace:core.collectionspace.org:vocabularies:name(conditionfitness):item:name(unsuitable)'Unsuitable',Unsuitable,unsuitable
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(analysisapproved)'Analysis approved',Analysis approved,analysisapproved
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(analysiscomplete)'Analysis complete',Analysis complete,analysiscomplete
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(analysisinprogress)'Analysis in progress',Analysis in progress,analysisinprogress
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(analysisproposed)'Analysis proposed',Analysis proposed,analysisproposed
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(treatmentapproved)'Treatment approved',Treatment approved,treatmentapproved
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(treatmentcomplete)'Treatment complete',Treatment complete,treatmentcomplete
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(treatmentinprogress)'Treatment in progress',Treatment in progress,treatmentinprogress
urn:cspace:core.collectionspace.org:vocabularies:name(conservationstatus):item:name(treatmentproposed)'Treatment proposed',Treatment proposed,treatmentproposed
urn:cspace:core.collectionspace.org:vocabularies:name(datecertainty):item:name(after)'After',After,after
urn:cspace:core.collectionspace.org:vocabularies:name(datecertainty):item:name(approximate)'Approximate',Approximate,approximate
urn:cspace:core.collectionspace.org:vocabularies:name(datecertainty):item:name(before)'Before',Before,before
urn:cspace:core.collectionspace.org:vocabularies:name(datecertainty):item:name(circa)'Circa',Circa,circa
urn:cspace:core.collectionspace.org:vocabularies:name(datecertainty):item:name(possibly)'Possibly',Possibly,possibly
urn:cspace:core.collectionspace.org:vocabularies:name(datecertainty):item:name(probably)'Probably',Probably,probably
urn:cspace:core.collectionspace.org:vocabularies:name(dateera):item:name(bce)'BCE',BCE,bce
urn:cspace:core.collectionspace.org:vocabularies:name(dateera):item:name(ce)'CE',CE,ce
urn:cspace:core.collectionspace.org:vocabularies:name(datequalifier):item:name(days)'Day(s)',Day(s),days
urn:cspace:core.collectionspace.org:vocabularies:name(datequalifier):item:name(month)'Month(s)',Month(s),month
urn:cspace:core.collectionspace.org:vocabularies:name(datequalifier):item:name(years)'Year(s)',Year(s),years
urn:cspace:core.collectionspace.org:vocabularies:name(deaccessionapprovalgroup):item:name(board_of_trustees)'board of trustees',board of trustees,board_of_trustees
urn:cspace:core.collectionspace.org:vocabularies:name(deaccessionapprovalgroup):item:name(collection_committee)'collection committee',collection committee,collection_committee
urn:cspace:core.collectionspace.org:vocabularies:name(deaccessionapprovalgroup):item:name(executive_committee)'executive committee',executive committee,executive_committee
urn:cspace:core.collectionspace.org:vocabularies:name(deaccessionapprovalstatus):item:name(approved)'approved',approved,approved
urn:cspace:core.collectionspace.org:vocabularies:name(deaccessionapprovalstatus):item:name(not_approved)'not approved',not approved,not_approved
urn:cspace:core.collectionspace.org:vocabularies:name(deaccessionapprovalstatus):item:name(not_required)'not required',not required,not_required
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(aeration)'aeration',aeration,aeration
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(bending)'bending',bending,bending
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(blowing)'blowing',blowing,blowing
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(corrugating)'corrugating',corrugating,corrugating
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(diecutting)'diecutting',diecutting,diecutting
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(embossing)'embossing',embossing,embossing
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(expanding)'expanding',expanding,expanding
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(extrusion)'extrusion',extrusion,extrusion
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(forging)'forging',forging,forging
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(inflating)'inflating',inflating,inflating
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(jiggering)'jiggering',jiggering,jiggering
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(jollying)'jollying',jollying,jollying
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(melting)'melting',melting,melting
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(perforating)'perforating',perforating,perforating
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(pressing)'pressing',pressing,pressing
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(pultrusion)'pultrusion',pultrusion,pultrusion
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(rolling)'rolling',rolling,rolling
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(rotary_swaging)'rotary swaging',rotary swaging,rotary_swaging
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(shearing)'shearing',shearing,shearing
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(spinning)'spinning',spinning,spinning
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(stamping)'stamping',stamping,stamping
urn:cspace:core.collectionspace.org:vocabularies:name(deformingprocesses):item:name(vacuum_melting)'vacuum melting',vacuum melting,vacuum_melting
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(destruction)'destruction',destruction,destruction
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(donation)'donation',donation,donation
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(exchange)'exchange',exchange,exchange
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(private_sale)'private sale',private sale,private_sale
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(public_auction)'public auction',public auction,public_auction
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(repatriation)'repatriation',repatriation,repatriation
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(return_to_donor)'return to donor',return to donor,return_to_donor
urn:cspace:core.collectionspace.org:vocabularies:name(disposalmethod):item:name(transfer)'transfer',transfer,transfer
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(abrasion_resistant)'abrasion resistant',abrasion resistant,abrasion_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(animal_resistant)'animal resistant',animal resistant,animal_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(bacterial_resistant)'bacterial resistant',bacterial resistant,bacterial_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(chemical_resistant)'chemical resistant (acid and alkaline)',chemical resistant (acid and alkaline),chemical_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(corrosion_resistant)'corrosion resistant',corrosion resistant,corrosion_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(dimensionally_stable)'dimensionally-stable',dimensionally-stable,dimensionally_stable
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(emi_interference)'electromagnetic interference (EMI)',electromagnetic interference (EMI),emi_interference
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(fade_resistant)'fade resistant',fade resistant,fade_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(fire_resistant)'fire resistant',fire resistant,fire_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(freeze_thaw_resistant)'freeze/thaw resistant',freeze/thaw resistant,freeze_thaw_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(fungal_resistant)'fungal resistant',fungal resistant,fungal_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(heat_resistant)'heat resistant',heat resistant,heat_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(impact_resistant)'impact resistant',impact resistant,impact_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(lightfastness)'lightfastness',lightfastness,lightfastness
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(rf_shielding)'radio frequency shielding',radio frequency shielding,rf_shielding
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(shock_damping)'shock-damping',shock-damping,shock_damping
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(stain_resistant)'stain resistant',stain resistant,stain_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(tear_resistant)'tear resistant',tear resistant,tear_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(uv_resistant)'UV resistant',UV resistant,uv_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(waterproof)'waterproof',waterproof,waterproof
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(water_repellent)'water-repellent',water-repellent,water_repellent
urn:cspace:core.collectionspace.org:vocabularies:name(durabilityproperties):item:name(water_resistant)'water resistant',water resistant,water_resistant
urn:cspace:core.collectionspace.org:vocabularies:name(ecologicalcertifications):item:name(leed)'LEED',LEED,leed
urn:cspace:core.collectionspace.org:vocabularies:name(electricalproperties):item:name(anti_static)'anti-static',anti-static,anti_static
urn:cspace:core.collectionspace.org:vocabularies:name(electricalproperties):item:name(electrical_resistivity_conductor)'electrical resistivity - conductor',electrical resistivity - conductor,electrical_resistivity_conductor
urn:cspace:core.collectionspace.org:vocabularies:name(electricalproperties):item:name(electrical_resistivity_insulator)'electrical resistivity - insulator',electrical resistivity - insulator,electrical_resistivity_insulator
urn:cspace:core.collectionspace.org:vocabularies:name(electricalproperties):item:name(electrical_resistivity_semiconductor)'electrical resistivity - semiconductor',electrical resistivity - semiconductor,electrical_resistivity_semiconductor
urn:cspace:core.collectionspace.org:vocabularies:name(energyunits):item:name(MJ_per_kg)'MJ/kg',MJ/kg,MJ_per_kg
urn:cspace:core.collectionspace.org:vocabularies:name(energyunits):item:name(tCO2)'tCO?',tCO?,tCO2
urn:cspace:core.collectionspace.org:vocabularies:name(entrymethod):item:name(foundondoorstep)'Found on doorstep',Found on doorstep,foundondoorstep
urn:cspace:core.collectionspace.org:vocabularies:name(entrymethod):item:name(inperson)'In person',In person,inperson
